name,team,position,games_played,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,walks,strikes,steals,avg,on_base_percentage,slugging_percentage,on_base_plus_slugging
Alek Thomas,ARI,OF,39,95,13,18,5,1,3,17,7,17,4,.189,.245,.358,.603
Eloy Jimenez,BAL,DH,33,95,7,22,5,0,1,7,4,23,0,.232,.270,.316,.586
Dane Myers,MIA,OF,44,95,17,25,6,1,3,19,8,36,4,.263,.333,.442,.775
Oliver Dunn,MIL,2B,41,95,11,21,2,2,1,7,6,40,3,.221,.282,.316,.598
Trevor Story,BOS,SS,26,94,8,24,7,0,2,10,11,33,6,.255,.340,.394,.734
Aaron Schunk,COL,3B,39,94,14,22,3,0,2,7,4,31,0,.234,.265,.330,.595
Luis Urias,SEA,3B,41,94,11,18,7,0,4,16,9,34,0,.191,.303,.394,.697
Niko Kavadas,LAA,DH,30,93,11,17,2,0,4,8,11,41,1,.183,.283,.333,.616
Jacob Wilson,OAK,SS,28,92,11,23,2,2,0,3,8,10,0,.250,.314,.315,.629
Sean Bouchard,COL,OF,31,91,14,17,7,0,1,8,12,33,4,.187,.290,.297,.587
Yan Gomes,CHC,C,34,91,7,14,2,0,2,7,2,36,0,.154,.179,.242,.421
Austin Slater,SF,OF,43,90,12,18,1,0,1,9,16,31,2,.200,.330,.244,.574
Andrew Knizner,TEX,C,37,90,5,15,1,0,1,9,1,22,0,.167,.183,.211,.394
Weston Wilson,PHI,OF,41,88,13,25,7,1,3,10,8,29,3,.284,.347,.489,.836
Alika Williams,PIT,SS,37,87,13,18,4,2,0,5,3,22,1,.207,.242,.299,.541
Nick Madrigal,CHC,2B,51,86,5,19,3,0,0,10,4,10,1,.221,.280,.256,.536
Trey Cabbage,HOU,OF,45,86,12,18,8,0,1,8,4,34,1,.209,.253,.337,.590
Ali Sanchez,MIA,C,31,84,5,14,2,0,0,4,4,24,2,.167,.211,.190,.401
Dillon Dingler,DET,C,27,84,2,14,5,2,1,11,3,30,0,.167,.195,.310,.505
Miguel Sano,LAA,1B,28,83,9,17,3,0,2,6,9,36,0,.205,.295,.313,.608
Bobby Dalbec,BOS,1B,37,83,6,11,2,0,1,8,8,43,3,.133,.217,.193,.410
Tomas Nido,NYM,C,32,83,9,19,2,0,3,8,4,20,0,.229,.261,.361,.622
Griffin Conine,MIA,OF,30,82,14,22,4,1,3,12,6,28,0,.268,.326,.451,.777
Christian Bethancourt,MIA,C,38,82,9,13,3,0,2,7,3,22,0,.159,.198,.268,.466
Will Wagner,TOR,2B,24,82,8,25,6,0,2,11,4,16,0,.305,.337,.451,.788
Tucker Barnhart,ARI,C,31,81,13,14,3,0,0,6,13,31,1,.173,.287,.210,.497
Danny Jansen,BOS,C,30,80,8,15,0,0,3,6,15,19,0,.188,.323,.300,.623
Adrian Del Castillo,ARI,C,25,80,12,25,5,0,4,19,7,28,1,.313,.368,.525,.893
Jace Jung,DET,3B,34,79,14,19,5,0,0,3,15,29,0,.241,.362,.304,.666
Austin Hays,PHI,OF,22,78,8,20,5,0,2,6,0,19,2,.256,.275,.397,.672
Eddie Rosario,ATL,OF,24,78,7,12,1,0,3,9,3,23,1,.154,.181,.282,.463
Nick Sogard,BOS,SS,31,77,13,21,4,0,0,8,7,25,3,.273,.326,.325,.651
Nathan Lukes,TOR,OF,22,76,13,23,4,2,1,10,10,9,1,.303,.371,.447,.818
Marco Luciano,SF,SS,27,76,10,16,5,1,0,3,5,28,0,.211,.259,.303,.562
Ji Hwan Bae,PIT,OF,29,74,11,14,2,0,0,6,6,24,6,.189,.247,.216,.463
Harold Ramirez,WSH,DH,25,74,7,18,4,1,1,16,2,17,1,.243,.273,.365,.638
Jose Azocar,SD,OF,61,73,13,16,2,0,0,2,5,19,5,.219,.269,.247,.516
Akil Baddoo,DET,OF,31,73,7,10,2,2,2,5,8,27,1,.137,.220,.301,.521
Mark Canha,SF,1B,32,73,4,21,3,0,0,4,9,17,3,.288,.376,.329,.705
Cavan Biggio,LAD,2B,30,73,11,14,1,0,3,10,10,28,0,.192,.306,.329,.635
Leo Rivas,SEA,2B,43,73,10,17,1,1,0,8,10,24,3,.233,.333,.274,.607
Eric Wagaman,LAA,3B,18,72,6,18,5,0,2,10,2,17,0,.250,.270,.403,.673
Miguel Vargas,LAD,3B,30,71,11,17,4,0,3,9,8,16,1,.239,.313,.423,.736
Brandon Crawford,STL,SS,29,71,5,12,5,0,1,4,8,26,0,.169,.263,.282,.545
Robbie Grossman,CWS,OF,25,71,6,15,4,0,0,4,13,20,2,.211,.329,.268,.597
Jose Fermin,STL,2B,45,71,7,11,1,1,0,4,7,11,2,.155,.241,.197,.438
Daniel Vogelbach,TOR,DH,31,70,5,13,5,0,1,8,9,17,0,.186,.278,.300,.578
Chuckie Robinson,CWS,C,26,70,2,9,0,0,0,0,5,20,0,.129,.197,.129,.326
Garrett Cooper,BOS,1B,24,70,3,12,4,0,0,5,3,22,0,.171,.227,.229,.456
Ramon Laureano,CLE,OF,31,70,7,10,3,0,1,4,7,32,3,.143,.265,.229,.494
Austin Slater,BAL,OF,33,69,10,17,3,0,1,6,8,23,1,.246,.342,.333,.675
Tommy Pham,STL,OF,23,68,7,14,3,1,2,12,7,16,0,.206,.286,.368,.654
Joshua Palacios,PIT,OF,23,67,10,15,2,0,2,9,10,12,1,.224,.333,.343,.676
Bligh Madris,DET,OF,21,67,8,18,3,0,1,5,6,20,0,.269,.324,.358,.682
Jacob Amaya,CWS,SS,23,67,4,12,1,0,0,3,4,28,1,.179,.225,.194,.419
Zach DeLoach,CWS,OF,22,67,10,14,5,0,1,5,8,21,0,.209,.293,.328,.621
Jack Lopez,LAA,2B,27,67,4,17,3,0,1,6,2,25,0,.254,.286,.343,.629
Eric Haase,MIL,C,30,66,10,18,1,0,5,14,3,28,0,.273,.304,.515,.819
Jon Berti,NYY,3B,25,66,10,18,0,0,1,6,6,14,5,.273,.342,.318,.660
Omar Narvaez,NYM,C,28,65,4,10,2,0,0,5,3,12,0,.154,.191,.185,.376
Emmanuel Rivera,BAL,3B,27,64,9,20,3,1,4,14,6,18,0,.313,.370,.578,.948
Braden Shewmake,CWS,SS,29,64,4,8,2,0,1,4,1,10,5,.125,.134,.203,.337
Alan Trejo,COL,SS,28,63,4,9,0,0,0,1,2,15,0,.143,.182,.143,.325
Bryce Johnson,SD,OF,47,63,9,13,2,0,0,4,7,12,1,.206,.286,.238,.524
Brian Serven,TOR,C,28,63,6,10,4,0,0,3,5,22,0,.159,.243,.222,.465
Ryan Bliss,SEA,2B,33,63,10,14,3,1,2,9,5,22,5,.222,.290,.397,.687
Zach Dezenzo,HOU,1B,19,62,5,15,2,0,2,8,3,22,0,.242,.277,.371,.648
Nasim Nunez,WSH,SS,51,61,14,15,1,0,0,1,12,15,8,.246,.370,.262,.632
Mike Ford,CIN,DH,17,60,2,9,0,1,1,4,2,15,0,.150,.177,.233,.410
Pablo Reyes,BOS,SS,21,60,4,11,2,0,0,5,3,19,1,.183,.234,.217,.451
Cristian Pache,MIA,OF,35,60,4,11,3,0,1,7,4,21,1,.183,.234,.283,.517
Kevin Kiermaier,LAD,OF,34,59,7,12,2,1,1,8,2,20,1,.203,.242,.322,.564
Ryan Kreidler,DET,SS,35,59,9,7,0,0,1,2,6,19,5,.119,.200,.169,.369
David Dahl,PHI,OF,19,58,6,12,2,0,3,8,3,21,0,.207,.242,.397,.639
Ben Gamel,HOU,OF,20,58,13,15,3,0,1,4,11,17,0,.259,.377,.362,.739
Christian Bethancourt,CHC,C,24,57,9,16,4,0,3,15,2,14,3,.281,.305,.509,.814
Aaron Hicks,LAA,OF,18,57,6,8,0,0,1,5,6,23,0,.140,.222,.193,.415
Amed Rosario,CIN,2B,22,57,6,9,0,0,1,4,1,23,3,.158,.186,.211,.397
Drew Millas,WSH,C,20,57,7,14,1,0,1,1,5,16,4,.246,.306,.316,.622
Jasson Dominguez,NYY,OF,18,56,8,10,1,0,2,4,11,19,5,.179,.313,.304,.617
Esteury Ruiz,OAK,OF,29,55,10,11,2,1,2,8,4,20,5,.200,.270,.382,.652
Jason Heyward,HOU,OF,24,55,8,12,2,0,4,9,5,17,1,.218,.283,.473,.756
Jacob Hurtubise,CIN,OF,29,54,7,10,1,1,0,4,6,18,2,.185,.297,.241,.538
Zack Short,ATL,2B,30,54,9,8,3,0,0,5,12,16,2,.148,.313,.204,.517
Yuli Gurriel,KC,1B,18,54,7,13,3,0,0,6,9,15,1,.241,.338,.296,.634
Jared Walsh,TEX,1B,17,53,9,12,2,0,1,7,7,21,0,.226,.317,.321,.638
Eguy Rosario,SD,3B,30,53,5,13,6,0,3,6,2,20,0,.245,.286,.528,.814
David Hensley,MIA,DH,23,52,9,11,1,0,1,4,6,17,1,.212,.293,.288,.581
Chadwick Tromp,ATL,C,19,52,3,13,6,0,0,6,1,17,0,.250,.259,.365,.624
Drew Romo,COL,C,16,51,4,9,3,0,0,6,2,18,0,.176,.208,.235,.443
Kyren Paris,LAA,SS,21,51,4,6,2,0,1,5,7,17,1,.118,.224,.216,.440
Rafael Marchan,PHI,C,17,51,8,15,4,0,3,6,3,8,0,.294,.345,.549,.894
Cole Tucker,LAA,OF,25,50,3,9,4,1,0,3,6,17,3,.180,.263,.300,.563
Avisail Garcia,MIA,OF,18,50,4,12,1,0,2,2,1,13,0,.240,.255,.380,.635
Mason McCoy,SD,SS,19,49,7,10,2,0,0,3,5,19,1,.204,.278,.245,.523
Tyler Black,MIL,DH,18,49,4,10,2,0,0,2,7,17,3,.204,.316,.245,.561
Thomas Saggese,STL,2B,18,49,5,10,2,0,1,4,2,14,0,.204,.250,.306,.556
Billy Cook,PIT,OF,16,49,5,11,2,0,3,8,0,19,1,.224,.224,.449,.673
Nick Ahmed,LAD,SS,17,48,6,11,0,0,1,2,1,14,1,.229,.245,.292,.537
Tomas Nido,CHC,C,17,47,5,6,2,0,1,4,1,15,0,.128,.143,.234,.377
Davis Wendzel,TEX,3B,27,47,2,6,2,0,1,2,1,12,0,.128,.163,.234,.397
Rece Hinds,CIN,OF,24,46,9,12,4,1,5,11,4,16,2,.261,.333,.717,1.050
David Bote,CHC,2B,37,46,4,14,4,0,0,6,2,13,0,.304,.333,.391,.724
Luke Williams,ATL,SS,37,46,8,9,3,0,0,4,4,13,3,.196,.275,.261,.536
Gustavo Campero,LAA,OF,13,46,6,11,0,1,1,6,0,8,3,.239,.271,.348,.619
Tyler Locklear,SEA,1B,16,45,3,7,1,0,2,3,3,20,1,.156,.224,.311,.535
Ryan Vilade,DET,OF,17,45,5,8,0,0,1,5,2,12,0,.178,.208,.244,.452
Derek Hill,TEX,OF,16,43,5,11,0,0,3,5,2,14,2,.256,.289,.465,.754
Jahmai Jones,NYY,DH,33,42,8,10,1,1,1,4,2,16,1,.238,.304,.381,.685
Austin Shenton,TB,3B,19,42,3,9,5,0,1,3,8,14,0,.214,.340,.405,.745
Justin Foscue,TEX,DH,15,42,3,2,1,0,0,1,2,18,0,.048,.091,.071,.162
Rene Pinto,TB,C,19,42,5,9,3,0,2,6,4,18,0,.214,.292,.429,.721
Coby Mayo,BAL,3B,17,41,4,4,0,0,0,0,4,22,0,.098,.196,.098,.294
Shay Whitcomb,HOU,3B,20,41,1,9,3,0,0,5,5,8,0,.220,.304,.293,.597
Jonatan Clase,SEA,OF,19,41,4,8,1,0,0,3,2,14,3,.195,.233,.220,.453
Luken Baker,STL,DH,21,40,3,7,1,1,2,10,7,11,1,.175,.286,.400,.686
Jamie Westbrook,BOS,OF,21,40,4,6,2,0,2,7,4,14,0,.150,.234,.350,.584
Yoan Moncada,CWS,3B,12,40,4,11,3,1,0,0,5,11,1,.275,.356,.400,.756
Luisangel Acuna,NYM,SS,14,39,6,12,2,1,3,6,1,6,0,.308,.325,.641,.966
Eli White,ATL,OF,35,39,9,11,1,1,1,4,1,12,3,.282,.333,.436,.769
Seby Zavala,SEA,C,18,39,4,6,2,0,1,2,3,16,0,.154,.214,.282,.496
Jhonny Pereda,MIA,C,20,39,2,9,0,0,0,4,0,10,0,.231,.250,.231,.481
Nick Yorke,PIT,2B,11,37,4,8,0,0,2,5,4,12,2,.216,.286,.378,.664
Armando Alvarez,OAK,3B,16,37,7,9,1,0,0,2,2,8,1,.243,.282,.270,.552
Steward Berroa,TOR,OF,28,37,7,7,1,0,0,1,8,14,6,.189,.333,.216,.549
Garrett Cooper,CHC,1B,12,37,3,10,1,1,1,6,4,13,0,.270,.341,.432,.773
Jonathan Ornelas,TEX,SS,18,37,1,8,2,0,0,3,2,13,0,.216,.256,.270,.526
Luis Guillorme,ARI,2B,18,37,6,6,2,0,0,4,11,8,3,.162,.347,.216,.563
Joey Wendle,NYM,3B,18,36,3,8,1,0,0,1,1,9,1,.222,.243,.250,.493
Kyle Stowers,BAL,OF,19,36,3,11,4,0,1,9,0,13,0,.306,.297,.500,.797
Adael Amador,COL,2B,10,35,1,6,1,0,0,0,1,6,1,.171,.194,.200,.394
Logan Driscoll,TB,C,15,35,2,6,0,0,1,5,1,6,0,.171,.189,.257,.446
Jordyn Adams,LAA,OF,11,35,4,8,0,0,1,4,3,12,2,.229,.289,.314,.603
David Villar,SF,2B,11,35,3,9,4,0,1,4,1,13,0,.257,.270,.457,.727
Javier Sanoja,MIA,OF,15,35,3,8,2,0,0,2,1,4,0,.229,.250,.286,.536
Tom Murphy,SF,C,13,34,3,4,1,0,1,2,4,14,0,.118,.211,.235,.446
Oscar Colas,CWS,OF,13,33,1,9,0,0,0,4,4,10,0,.273,.368,.273,.641
Zach Remillard,CWS,2B,15,33,3,8,1,1,0,1,5,10,1,.242,.342,.333,.675
Connor Norby,BAL,3B,9,32,3,6,1,0,2,3,0,12,0,.188,.188,.406,.594
Graham Pauley,SD,3B,13,32,4,4,0,0,2,5,0,15,0,.125,.125,.313,.438
Blake Sabol,SF,C,11,32,3,10,2,0,0,1,5,9,0,.313,.421,.375,.796
Robbie Grossman,KC,OF,16,32,2,4,0,0,0,2,5,13,0,.125,.263,.125,.388
Travis Blankenhorn,WSH,3B,13,31,2,4,1,0,0,5,1,9,0,.129,.156,.161,.317
Johnathan Rodriguez,CLE,OF,13,31,6,4,1,0,0,5,9,14,0,.129,.325,.161,.486
Nick Senzel,CWS,OF,10,30,0,3,1,0,0,0,1,8,0,.100,.129,.133,.262
Nacho Alvarez,ATL,SS,8,30,1,3,0,0,0,0,0,10,0,.100,.156,.100,.256
Luis De Los Santos,TOR,3B,13,29,2,5,2,0,0,1,2,10,0,.172,.226,.241,.467
Forrest Wall,ATL,OF,13,29,3,7,0,0,0,1,3,6,3,.241,.313,.241,.554
Aledmys Diaz,OAK,SS,12,29,2,3,0,0,0,1,1,7,0,.103,.133,.103,.236
Jason Vosler,SEA,3B,10,28,2,5,1,1,0,3,2,9,0,.179,.233,.286,.519
Keston Hiura,LAA,1B,10,27,1,4,0,0,0,1,0,10,0,.148,.148,.148,.296
Owen Miller,MIL,2B,14,27,2,5,1,0,0,3,0,8,0,.185,.185,.222,.407
Dominic Smith,CIN,1B,9,26,4,5,2,0,0,0,3,11,0,.192,.276,.269,.545
Ehire Adrianza,LAA,OF,8,26,4,5,1,0,1,2,2,11,0,.192,.250,.346,.596
Matt Mervis,CHC,DH,9,26,1,3,1,0,0,3,1,8,0,.115,.148,.154,.302
Joey Wiemer,MIL,OF,19,26,2,4,0,0,0,0,1,9,1,.154,.185,.154,.339
Blake Dunn,CIN,OF,19,26,8,4,1,0,1,1,2,11,2,.154,.241,.308,.549
Trenton Brooks,SF,1B,12,25,3,3,0,0,0,1,4,6,1,.120,.241,.120,.361
Cesar Salazar,HOU,C,12,25,5,8,2,0,0,8,2,6,0,.320,.387,.400,.787
Billy McKinney,PIT,OF,10,25,4,5,1,0,0,2,2,13,0,.200,.286,.240,.526
Kevin Pillar,CWS,OF,17,25,1,4,2,0,1,4,4,8,2,.160,.290,.360,.650
Victor Robles,WSH,OF,14,25,3,3,0,0,0,2,5,9,4,.120,.281,.120,.401
Alexander Canario,CHC,OF,15,25,4,7,1,0,1,2,2,11,1,.280,.357,.440,.797
Cal Stevenson,PHI,OF,18,24,2,6,3,0,0,6,3,4,0,.250,.333,.375,.708
Ben Gamel,NYM,OF,18,23,9,5,1,0,0,0,7,7,1,.217,.400,.261,.661
Jace Peterson,ARI,3B,14,22,2,1,0,0,0,1,3,6,0,.045,.154,.045,.199
Donovan Walton,SF,SS,9,22,3,3,0,0,1,2,2,7,0,.136,.240,.273,.513
Grae Kessinger,HOU,3B,23,21,4,0,0,0,0,0,3,7,0,.000,.160,.000,.160
Tristan Gray,OAK,1B,8,21,0,3,1,0,0,0,3,13,0,.143,.250,.190,.440
Charles Leblanc,LAA,3B,11,21,6,4,0,0,2,6,7,9,0,.190,.393,.476,.869
Elias Diaz,SD,C,12,21,1,4,2,0,1,3,3,5,0,.190,.292,.429,.721
Luis Guillorme,ATL,2B,10,20,2,3,2,0,0,3,1,5,0,.150,.190,.250,.440
Jonatan Clase,TOR,OF,7,20,3,7,1,0,1,2,1,3,0,.350,.435,.550,.985
Pedro Leon,HOU,OF,7,20,2,2,0,0,0,0,1,10,2,.100,.143,.100,.243
Austin Wynns,CIN,C,7,19,3,7,4,0,0,2,0,5,0,.368,.400,.579,.979
J.D. Davis,NYY,3B,7,19,1,2,1,0,0,1,3,9,0,.105,.227,.158,.385
Austin Slater,CIN,OF,8,18,2,2,0,0,0,3,2,6,0,.111,.190,.111,.301
Bubba Thompson,CIN,OF,17,18,5,2,1,0,0,0,0,11,5,.111,.111,.167,.278
Mickey Gasper,BOS,C,13,18,1,0,0,0,0,0,4,8,0,.000,.217,.000,.217
Isaac Collins,MIL,OF,11,17,0,2,0,0,0,0,2,10,1,.118,.211,.118,.329
Jorge Barrosa,ARI,OF,8,17,3,3,2,0,0,1,0,2,1,.176,.176,.294,.470
Drew Waters,KC,OF,7,16,2,3,1,0,0,1,2,6,0,.188,.316,.250,.566
Brett Sullivan,SD,C,7,16,1,3,0,0,1,2,1,4,0,.188,.235,.375,.610
Niko Goodrum,TB,OF,9,16,1,3,0,0,0,0,1,6,0,.188,.235,.188,.423
Sam Haggerty,SEA,OF,8,15,1,1,0,0,0,1,1,4,1,.067,.125,.067,.192
Jason Delay,PIT,C,7,15,1,3,3,0,0,6,3,0,0,.200,.333,.400,.733
Kameron Misner,TB,OF,8,15,0,1,0,0,0,0,0,10,0,.067,.067,.067,.134
Rafael Ortega,CWS,OF,14,14,4,1,0,0,0,1,2,4,2,.071,.176,.071,.247
Jakson Reetz,SF,C,6,14,1,2,1,0,1,1,1,5,0,.143,.200,.429,.629
Darren Baker,WSH,2B,9,14,1,7,2,0,0,0,0,3,0,.500,.500,.643,1.143
Carlos Narvaez,NYY,C,6,13,0,3,0,0,0,0,2,6,0,.231,.333,.231,.564
Niko Goodrum,LAA,OF,4,13,1,0,0,0,0,0,2,4,1,.000,.133,.000,.133
DaShawn Keirsey,MIN,OF,6,13,1,2,0,0,1,1,0,1,0,.154,.214,.385,.599
Derek Hill,SF,OF,5,12,3,3,0,1,0,2,1,3,0,.250,.308,.417,.725
Hunter Feduccia,LAD,C,5,12,2,4,0,0,0,1,2,2,0,.333,.429,.333,.762
Luis Vazquez,CHC,SS,11,12,2,1,0,0,0,1,0,6,0,.083,.143,.083,.226
Brandon Lockridge,SD,OF,12,12,4,2,0,0,1,1,0,4,2,.167,.167,.417,.584
Bryce Teodosio,LAA,OF,5,12,1,1,0,0,0,0,0,5,0,.083,.083,.083,.166
Amed Rosario,LAD,2B,5,11,1,3,1,0,0,2,1,2,1,.273,.333,.364,.697
Buddy Kennedy,PHI,3B,8,11,1,2,1,0,0,2,2,3,0,.182,.308,.273,.581
Buddy Kennedy,DET,3B,6,10,2,2,0,0,1,4,2,4,1,.200,.308,.500,.808
J.P. Martinez,ATL,OF,7,10,2,2,1,0,0,0,0,4,1,.200,.200,.300,.500
Oswald Peraza,NYY,3B,4,10,2,2,0,0,1,1,1,3,0,.200,.273,.500,.773
Livan Soto,BAL,SS,12,10,1,3,1,0,0,0,3,2,0,.300,.462,.400,.862
Kevin Alcantara,CHC,OF,3,10,1,1,0,0,0,0,0,1,0,.100,.100,.100,.200
Michael Helman,MIN,2B,9,10,2,3,2,0,0,0,0,3,0,.300,.300,.500,.800
Liover Peguero,PIT,SS,3,10,0,2,1,0,0,2,0,3,0,.200,.200,.300,.500
Tyler Heineman,TOR,C,6,10,2,1,0,0,0,0,3,5,0,.100,.308,.100,.408
Levi Jordan,CIN,3B,7,10,1,1,1,0,0,1,0,3,0,.100,.091,.200,.291
Vinny Capra,MIL,3B,3,9,1,1,1,0,0,0,0,3,0,.111,.111,.222,.333
Tony Kemp,BAL,2B,5,9,1,0,0,0,0,0,1,1,0,.000,.100,.000,.100
Eddy Alvarez,NYM,2B,13,9,2,0,0,0,0,0,1,2,0,.000,.182,.000,.182
Rob Brantly,TB,C,3,9,0,1,0,0,0,0,0,2,0,.111,.111,.111,.222
Zack Short,NYM,2B,10,9,2,1,0,0,0,0,2,4,0,.111,.273,.111,.384
Edwin Rios,CIN,1B,5,9,1,1,0,0,0,0,1,4,0,.111,.200,.111,.311
David Fletcher,ATL,2B,5,8,0,2,0,0,0,2,0,1,0,.250,.222,.250,.472
CJ Alexander,KC,3B,4,8,0,1,0,0,0,0,0,3,0,.125,.125,.125,.250
Conner Capel,CIN,OF,5,8,1,2,0,0,0,0,0,2,1,.250,.250,.250,.500
Ryan McKenna,BAL,OF,9,8,3,3,0,0,2,2,1,1,0,.375,.444,1.125,1.569
Cade Marlowe,SEA,OF,8,8,1,2,0,0,0,0,1,1,0,.250,.333,.250,.583
Cooper Hummel,HOU,DH,6,8,0,0,0,0,0,0,0,2,1,.000,.000,.000,.000
Matt Duffy,TEX,3B,4,7,2,2,0,0,0,0,2,1,0,.286,.500,.286,.786
Aramis Garcia,PHI,C,3,7,0,0,0,0,0,0,0,3,0,.000,.000,.000,.000
Nick Ahmed,SD,SS,2,7,1,1,0,0,0,0,0,2,0,.143,.143,.143,.286
Zack Short,BOS,2B,2,7,0,0,0,0,0,0,0,4,0,.000,.000,.000,.000
Grant Koch,PIT,C,3,7,1,0,0,0,0,0,1,6,0,.000,.125,.000,.125
Tristan Gray,MIA,1B,7,7,0,0,0,0,0,0,0,3,0,.000,.000,.000,.000
Dustin Harris,TEX,OF,2,6,1,2,1,0,1,3,1,2,0,.333,.429,1.000,1.429
Andrew Knapp,SF,C,3,6,0,1,0,0,0,0,0,2,0,.167,.167,.167,.334
Diego A. Castillo,MIN,OF,4,6,3,2,1,0,0,2,2,1,0,.333,.500,.500,1.000
Ryan McKenna,SF,OF,4,6,1,0,0,0,0,0,0,4,1,.000,.000,.000,.000
Taylor Trammell,LAD,OF,5,6,0,0,0,0,0,0,0,3,0,.000,.000,.000,.000
Jair Camargo,MIN,C,5,6,1,0,0,0,0,0,1,3,0,.000,.143,.000,.143
Tyler Gentry,KC,OF,3,5,0,0,0,0,0,0,0,2,0,.000,.000,.000,.000
Stone Garrett,WSH,DH,2,5,2,3,1,0,1,3,1,0,0,.600,.667,1.400,2.067
Sandro Fabian,TEX,OF,3,5,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Brian Anderson,ATL,3B,3,5,0,0,0,0,0,0,0,2,0,.000,.000,.000,.000
Cavan Biggio,ATL,2B,4,5,1,1,0,0,0,0,0,2,0,.200,.200,.200,.400
Greg Jones,COL,OF,6,5,1,1,0,0,1,1,1,4,0,.200,.333,.800,1.133
Nick Maton,BAL,3B,5,5,0,0,0,0,0,0,0,2,0,.000,.000,.000,.000
Brewer Hicklen,MIL,OF,3,5,0,0,0,0,0,0,0,4,1,.000,.000,.000,.000
Samad Taylor,SEA,2B,3,5,2,2,0,0,0,0,0,1,0,.400,.400,.400,.800
Myles Straw,CLE,OF,7,4,2,1,0,0,0,0,0,0,2,.250,.250,.250,.500
Jose Devers,MIA,SS,3,4,1,1,0,0,0,0,0,1,0,.250,.250,.250,.500
Jose Tena,CLE,3B,3,4,0,0,0,0,0,0,0,2,0,.000,.000,.000,.000
Aledmys Diaz,HOU,SS,2,4,0,0,0,0,0,0,0,2,0,.000,.000,.000,.000
Duke Ellis,CWS,OF,8,4,1,0,0,0,0,0,0,2,4,.000,.000,.000,.000
Matthew Batten,SD,3B,1,3,0,1,0,1,0,0,0,0,0,.333,.333,1.000,1.333
Forrest Wall,MIA,OF,3,3,1,1,0,0,0,0,0,2,1,.333,.333,.333,.666
Orelvis Martinez,TOR,2B,1,3,0,1,0,0,0,0,0,1,0,.333,.333,.333,.666
Sam Huff,TEX,C,3,3,0,0,0,0,0,0,1,2,0,.000,.250,.000,.250
Livan Soto,CIN,SS,1,3,0,0,0,0,0,0,0,1,0,.000,.000,.000,.000
Tyler Heineman,BOS,C,2,2,0,0,0,0,0,0,0,1,0,.000,.333,.000,.333
Cristian Pache,BAL,OF,3,1,0,1,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000
Taylor Trammell,NYY,OF,5,1,2,1,0,0,0,0,1,0,0,1.000,1.000,1.000,2.000
Daniel Johnson,BAL,OF,1,1,1,0,0,0,0,0,0,0,0,.000,.000,.000,.000
David Banuelos,BAL,C,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Jacob Amaya,HOU,SS,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Duke Ellis,NYY,OF,3,1,0,1,0,0,0,0,0,0,1,1.000,1.000,1.000,2.000
Chris Roller,MIL,OF,1,1,0,0,0,0,0,0,0,1,0,.000,.000,.000,.000
Eric Yang,CIN,C,1,1,0,0,0,0,0,0,0,1,0,.000,.000,.000,.000
Joey Wiemer,CIN,OF,2,0,0,0,0,0,0,0,1,0,0,.000,1.000,.000,1.000
