name,team,position,games_played,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,walks,strikes,steals,avg,on_base_percentage,slugging_percentage,on_base_plus_slugging,In_ESPN_Top_50
Jarren Duran,BOS,OF,160,671,111,191,48,14,21,75,54,160,34,0.285,0.342,0.492,0.834,True
Ezequiel Tovar,COL,SS,157,655,83,176,45,4,26,78,23,200,6,0.269,0.295,0.469,0.764,True
Marcus Semien,TEX,2B,159,650,101,154,27,2,23,74,64,105,8,0.237,0.308,0.391,0.699,False
Anthony Volpe,NYY,SS,160,637,90,155,27,7,12,60,42,156,28,0.243,0.293,0.364,0.657,False
Bobby Witt,KC,SS,161,636,125,211,45,11,32,109,57,106,31,0.332,0.389,0.588,0.977,False
Shohei Ohtani,LAD,DH,159,636,134,197,38,7,54,130,81,162,59,0.31,0.39,0.646,1.036,True
Gunnar Henderson,BAL,SS,159,630,118,177,31,7,37,92,78,159,21,0.281,0.364,0.529,0.893,True
Jose Altuve,HOU,2B,153,628,94,185,31,0,20,65,47,119,22,0.295,0.35,0.439,0.789,True
Bryan Reynolds,PIT,OF,156,622,73,171,29,3,24,88,57,156,10,0.275,0.344,0.447,0.791,True
Jose Ramirez,CLE,3B,158,620,114,173,39,2,39,118,54,82,41,0.279,0.335,0.537,0.872,True
Francisco Lindor,NYM,SS,152,618,107,169,39,1,33,91,56,127,29,0.273,0.344,0.5,0.844,True
Elly De La Cruz,CIN,SS,160,618,105,160,36,10,25,76,69,218,67,0.259,0.339,0.471,0.81,False
Vladimir Guerrero,TOR,1B,159,616,98,199,44,1,30,103,72,96,2,0.323,0.396,0.544,0.94,False
Willy Adames,MIL,SS,161,610,93,153,33,0,32,112,74,173,21,0.251,0.331,0.462,0.793,False
Pete Alonso,NYM,1B,162,608,91,146,31,0,34,88,70,172,3,0.24,0.329,0.459,0.788,False
Marcell Ozuna,ATL,DH,162,606,96,183,31,0,39,104,74,170,1,0.302,0.378,0.546,0.924,True
Nick Castellanos,PHI,OF,162,606,80,154,30,4,23,86,41,139,6,0.254,0.311,0.431,0.742,False
Jeremy Pena,HOU,SS,157,602,78,160,28,2,15,70,25,111,20,0.266,0.308,0.394,0.702,True
Matt Olson,ATL,1B,162,600,78,148,37,1,29,98,71,170,0,0.247,0.333,0.457,0.79,False
Paul Goldschmidt,STL,1B,154,599,70,147,33,1,22,65,47,173,11,0.245,0.302,0.414,0.716,False
Anthony Santander,BAL,OF,155,595,91,140,25,2,44,102,58,129,2,0.235,0.308,0.506,0.814,False
William Contreras,MIL,C,155,595,99,167,37,2,23,92,78,139,9,0.281,0.365,0.466,0.831,True
Manny Machado,SD,3B,152,593,77,163,30,0,29,105,45,124,11,0.275,0.325,0.472,0.797,True
Salvador Perez,KC,C,158,590,58,160,28,0,27,104,44,129,0,0.271,0.33,0.456,0.786,True
Teoscar Hernandez,LAD,OF,154,589,84,160,32,2,33,99,53,188,12,0.272,0.339,0.501,0.84,True
Corbin Carroll,ARI,OF,158,589,121,136,22,14,22,74,73,130,35,0.231,0.322,0.428,0.75,False
Gleyber Torres,NYY,2B,154,587,80,151,26,0,15,63,65,136,4,0.257,0.33,0.378,0.708,False
Brendan Donovan,STL,2B,153,587,65,163,34,3,14,73,47,81,5,0.278,0.342,0.417,0.759,True
Masyn Winn,STL,SS,150,587,85,157,32,5,15,57,41,109,11,0.267,0.314,0.416,0.73,True
Yainer Diaz,HOU,C,148,585,70,175,29,3,16,84,24,107,2,0.299,0.325,0.441,0.766,True
Taylor Ward,LAA,OF,156,585,73,144,26,2,25,75,63,163,6,0.246,0.323,0.426,0.749,False
Andres Gimenez,CLE,2B,152,583,64,147,22,1,9,63,26,97,30,0.252,0.298,0.34,0.638,False
Nico Hoerner,CHC,2B,151,582,86,159,35,1,7,48,44,66,31,0.273,0.335,0.373,0.708,True
Alex Bregman,HOU,3B,145,581,79,151,30,2,26,75,44,86,3,0.26,0.315,0.453,0.768,False
Adolis Garcia,TEX,OF,154,580,68,130,27,0,25,85,45,177,11,0.224,0.284,0.4,0.684,False
Nolan Arenado,STL,3B,152,578,70,157,23,0,16,71,44,92,2,0.272,0.325,0.394,0.719,True
Jake Cronenworth,SD,2B,155,577,72,139,29,3,17,83,61,118,5,0.241,0.324,0.39,0.714,False
Juan Soto,NYY,OF,157,576,128,166,31,4,41,109,129,119,7,0.288,0.419,0.569,0.988,True
Matt Chapman,SF,3B,154,575,98,142,39,2,27,78,64,158,15,0.247,0.328,0.463,0.791,False
Maikel Garcia,KC,3B,157,575,84,133,27,5,7,58,42,103,37,0.231,0.281,0.332,0.613,False
Spencer Steer,CIN,OF,158,574,74,129,34,4,20,92,72,137,25,0.225,0.319,0.402,0.721,False
Kyle Schwarber,PHI,DH,150,573,110,142,22,0,38,104,106,197,5,0.248,0.366,0.485,0.851,False
JJ Bleday,OAK,OF,159,572,74,139,43,4,20,60,67,125,2,0.243,0.324,0.437,0.761,False
Adley Rutschman,BAL,C,148,571,68,143,21,1,19,79,58,103,1,0.25,0.318,0.391,0.709,False
Brandon Nimmo,NYM,OF,151,571,88,128,25,3,23,90,77,158,15,0.224,0.327,0.399,0.726,False
Eugenio Suarez,ARI,3B,158,571,90,146,28,2,30,101,49,176,2,0.256,0.319,0.469,0.788,False
Andrew Vaughn,CWS,1B,149,570,55,140,30,1,19,70,38,132,2,0.246,0.297,0.402,0.699,False
Ian Happ,CHC,OF,153,569,89,138,34,2,25,86,80,168,13,0.243,0.341,0.441,0.782,False
Ryan McMahon,COL,3B,153,567,68,137,28,0,20,65,69,185,4,0.242,0.325,0.397,0.722,False
Julio Rodriguez,SEA,OF,143,567,76,155,17,0,20,68,38,156,24,0.273,0.325,0.409,0.734,True
Jurickson Profar,SD,OF,158,564,94,158,29,0,24,85,76,101,10,0.28,0.38,0.459,0.839,True
Josh Naylor,CLE,1B,152,563,84,137,27,0,31,108,58,105,6,0.243,0.32,0.456,0.776,False
Yandy Diaz,TB,1B,145,563,55,158,31,1,14,65,50,95,0,0.281,0.341,0.414,0.755,True
Alex Verdugo,NYY,OF,149,559,74,130,28,1,13,61,49,93,2,0.233,0.291,0.356,0.647,False
Aaron Judge,NYY,OF,158,559,122,180,36,1,58,144,133,171,10,0.322,0.458,0.701,1.159,True
Brice Turang,MIL,2B,155,559,72,142,24,4,7,57,50,105,50,0.254,0.316,0.349,0.665,False
Willi Castro,MIN,OF,158,558,89,138,31,5,12,60,51,150,14,0.247,0.331,0.385,0.716,False
Alec Bohm,PHI,3B,143,554,62,155,44,2,15,97,40,86,5,0.28,0.332,0.448,0.78,True
Jackson Merrill,SD,OF,156,554,77,162,31,6,24,90,29,101,16,0.292,0.326,0.5,0.826,True
Yordan Alvarez,HOU,OF,147,552,88,170,34,2,35,86,69,95,6,0.308,0.392,0.567,0.959,True
Orlando Arcia,ATL,SS,157,551,50,120,24,0,17,46,41,128,2,0.218,0.271,0.354,0.625,False
Bryce Harper,PHI,1B,145,550,85,157,42,0,30,87,76,138,7,0.285,0.373,0.525,0.898,True
Alec Burleson,STL,OF,152,547,71,147,20,0,21,78,35,76,9,0.269,0.314,0.42,0.734,True
Brent Rooker,OAK,DH,145,546,82,160,26,2,39,112,59,177,11,0.293,0.365,0.562,0.927,True
Cal Raleigh,SEA,C,153,546,73,120,16,0,34,100,70,176,6,0.22,0.312,0.436,0.748,False
George Springer,TOR,OF,145,545,74,120,19,3,19,56,60,115,16,0.22,0.303,0.371,0.674,False
Ceddanne Rafaela,BOS,OF,152,544,70,134,23,5,15,75,15,151,19,0.246,0.274,0.39,0.664,False
Zach Neto,LAA,SS,155,542,70,135,34,1,23,77,39,140,30,0.249,0.318,0.443,0.761,False
Freddie Freeman,LAD,1B,147,542,81,153,35,2,22,89,78,100,9,0.282,0.378,0.476,0.854,True
Brenton Doyle,COL,OF,149,542,82,141,24,4,23,72,46,153,30,0.26,0.317,0.446,0.763,False
CJ Abrams,WSH,SS,138,541,79,133,29,6,20,65,40,128,31,0.246,0.314,0.433,0.747,False
Oneil Cruz,PIT,OF,146,541,72,140,34,3,21,76,51,181,22,0.259,0.324,0.449,0.773,False
Jake Burger,MIA,1B,137,535,68,134,23,1,29,76,31,150,1,0.25,0.301,0.46,0.761,False
Dansby Swanson,CHC,SS,149,534,82,129,27,2,16,66,54,144,19,0.242,0.312,0.39,0.702,False
Jonathan India,CIN,2B,151,533,84,132,28,2,15,58,80,125,13,0.248,0.357,0.392,0.749,False
Jackson Chourio,MIL,OF,148,528,80,145,29,4,21,79,39,121,22,0.275,0.327,0.464,0.791,True
Rafael Devers,BOS,3B,138,525,87,143,34,5,28,83,67,147,3,0.272,0.354,0.516,0.87,True
Josh Smith,TEX,3B,149,523,67,135,30,1,13,62,46,121,11,0.258,0.337,0.394,0.731,False
Carlos Santana,MIN,1B,150,521,63,124,26,0,23,71,65,99,4,0.238,0.328,0.42,0.748,False
Nolan Schanuel,LAA,1B,147,519,62,130,19,0,13,54,68,103,10,0.25,0.343,0.362,0.705,False
Matt Vierling,DET,OF,144,518,80,133,28,5,16,57,41,121,6,0.257,0.312,0.423,0.735,False
Cody Bellinger,CHC,OF,130,516,72,137,23,3,18,78,45,89,9,0.266,0.325,0.426,0.751,True
Colt Keith,DET,2B,148,516,54,134,15,4,13,61,36,110,7,0.26,0.309,0.38,0.689,False
Lourdes Gurriel,ARI,OF,133,513,72,143,22,2,18,75,29,101,7,0.279,0.322,0.435,0.757,False
Riley Greene,DET,OF,137,512,82,134,27,6,24,74,64,156,4,0.262,0.348,0.479,0.827,False
Seiya Suzuki,CHC,OF,132,512,74,145,27,6,21,73,63,160,16,0.283,0.366,0.482,0.848,True
Bryson Stott,PHI,2B,148,506,65,124,19,2,11,57,53,93,32,0.245,0.315,0.356,0.671,False
Trea Turner,PHI,SS,121,505,88,149,25,0,21,62,27,98,19,0.295,0.338,0.469,0.807,True
Ketel Marte,ARI,2B,136,504,93,147,23,2,36,95,65,106,7,0.292,0.372,0.56,0.932,True
Brendan Rodgers,COL,2B,135,501,67,134,29,1,13,54,31,132,1,0.267,0.314,0.407,0.721,True
Luis Arraez,SD,1B,117,500,61,159,24,2,4,41,16,18,9,0.318,0.346,0.398,0.744,False
Luis Garcia,WSH,2B,140,500,58,141,25,1,18,70,27,86,22,0.282,0.318,0.444,0.762,False
Colton Cowser,BAL,OF,153,499,77,121,24,3,24,69,52,172,9,0.242,0.321,0.447,0.768,False
Wyatt Langford,TEX,OF,134,499,74,126,25,4,16,74,51,115,19,0.253,0.325,0.415,0.74,False
Zack Gelof,OAK,2B,138,497,60,105,20,2,17,49,38,188,25,0.211,0.27,0.362,0.632,False
Vinnie Pasquantino,KC,1B,131,496,64,130,30,2,19,97,40,71,1,0.262,0.315,0.446,0.761,True
Michael Busch,CHC,1B,152,496,73,123,28,2,21,65,63,162,2,0.248,0.335,0.44,0.775,False
Jesus Sanchez,MIA,OF,149,489,60,123,25,1,18,64,41,140,16,0.252,0.313,0.417,0.73,False
Nathaniel Lowe,TEX,1B,140,486,62,129,16,1,16,69,71,125,2,0.265,0.361,0.401,0.762,True
Shea Langeliers,OAK,C,137,482,58,108,18,2,29,80,41,145,4,0.224,0.288,0.45,0.738,False
Steven Kwan,CLE,OF,122,480,83,140,16,3,14,44,53,51,12,0.292,0.368,0.425,0.793,True
Leody Taveras,TEX,OF,151,480,59,110,17,3,12,44,42,112,23,0.229,0.289,0.352,0.641,False
Christian Walker,ARI,1B,130,479,72,120,26,0,26,84,55,133,2,0.251,0.335,0.468,0.803,False
Logan O'Hoppe,LAA,C,136,479,64,117,17,1,20,56,33,155,2,0.244,0.303,0.409,0.712,False
Andrew Benintendi,CWS,OF,135,477,50,109,20,0,20,64,41,96,3,0.229,0.289,0.396,0.685,False
Will Smith,LAD,C,128,476,77,118,24,2,20,75,51,105,1,0.248,0.327,0.433,0.76,False
Heliot Ramos,SF,OF,121,475,54,128,23,3,22,72,37,135,6,0.269,0.322,0.469,0.791,True
Corey Seager,TEX,SS,123,475,68,132,21,0,30,74,53,96,1,0.278,0.353,0.512,0.865,True
Sal Frelick,MIL,OF,145,475,66,123,22,4,2,32,39,78,18,0.259,0.32,0.335,0.655,False
Ryan Mountcastle,BAL,1B,124,473,54,128,30,2,13,63,27,114,3,0.271,0.308,0.425,0.733,True
Jacob Young,WSH,OF,150,468,75,120,24,1,3,36,30,102,33,0.256,0.316,0.331,0.647,False
Jake Meyers,HOU,OF,148,461,51,101,20,3,13,61,35,117,11,0.219,0.286,0.36,0.646,False
Jonah Heim,TEX,C,131,459,45,101,12,1,13,59,26,90,1,0.22,0.267,0.336,0.603,False
Keibert Ruiz,WSH,C,127,459,46,105,21,0,13,57,16,54,3,0.229,0.26,0.359,0.619,False
Daulton Varsho,TOR,OF,136,459,73,98,21,7,18,58,48,137,10,0.214,0.293,0.407,0.7,False
Tyler Stephenson,CIN,C,138,457,69,118,26,1,19,66,48,117,1,0.258,0.338,0.444,0.782,False
Gavin Sheets,CWS,OF,139,451,35,105,24,1,10,45,43,106,2,0.233,0.303,0.357,0.66,False
Mookie Betts,LAD,OF,116,450,75,130,24,5,19,75,61,57,16,0.289,0.372,0.491,0.863,True
Charlie Blackmon,COL,OF,124,449,59,115,24,5,12,52,43,86,6,0.256,0.329,0.412,0.741,False
Rhys Hoskins,MIL,1B,131,449,59,96,14,0,26,82,53,149,3,0.214,0.303,0.419,0.722,False
Andrew McCutchen,PIT,DH,120,448,66,104,18,1,20,50,58,133,3,0.232,0.328,0.411,0.739,False
Connor Wong,BOS,C,126,447,54,125,24,1,13,52,28,114,8,0.28,0.333,0.425,0.758,False
Cedric Mullins,BAL,OF,147,444,69,104,16,3,18,54,41,98,32,0.234,0.305,0.405,0.71,False
Ryan O'Hearn,BAL,1B,142,443,60,117,21,3,15,59,46,69,3,0.264,0.334,0.427,0.761,False
Jake McCarthy,ARI,OF,142,442,66,126,13,7,8,56,31,78,25,0.285,0.349,0.4,0.749,False
Jose Caballero,TB,SS,139,441,53,100,24,1,9,44,27,133,44,0.227,0.283,0.347,0.63,False
Michael Harris,ATL,OF,110,440,58,116,14,3,16,48,23,94,10,0.264,0.304,0.418,0.722,False
Joey Ortiz,MIL,3B,142,440,58,105,25,6,11,60,56,103,11,0.239,0.329,0.398,0.727,False
Gavin Lux,LAD,2B,139,439,59,110,24,2,10,50,44,110,5,0.251,0.32,0.383,0.703,False
Michael Conforto,SF,OF,130,438,56,104,27,3,20,66,42,118,0,0.237,0.309,0.45,0.759,False
J.D. Martinez,NYM,DH,120,434,46,102,24,1,16,69,49,141,0,0.235,0.32,0.406,0.726,False
Ernie Clement,TOR,3B,139,434,48,114,21,3,12,51,11,41,12,0.263,0.284,0.408,0.692,False
Xander Bogaerts,SD,SS,111,428,50,113,15,1,11,44,28,79,13,0.264,0.307,0.381,0.688,False
Mike Yastrzemski,SF,OF,140,428,60,99,16,9,18,57,38,124,3,0.231,0.302,0.437,0.739,False
Jeimer Candelario,CIN,1B,112,427,47,96,23,2,20,56,27,114,4,0.225,0.279,0.429,0.708,False
Austin Riley,ATL,3B,110,425,63,109,26,2,19,56,37,118,0,0.256,0.322,0.461,0.783,False
Jeff McNeil,NYM,2B,129,424,57,101,26,0,12,44,35,68,5,0.238,0.308,0.384,0.692,False
Bryan De La Cruz,MIA,OF,105,424,44,104,19,0,18,51,25,118,3,0.245,0.289,0.417,0.706,False
Josh Rojas,SEA,3B,143,422,48,95,19,2,8,31,46,108,10,0.225,0.304,0.336,0.64,False
Brandon Marsh,PHI,OF,135,418,55,104,17,3,16,60,50,154,19,0.249,0.328,0.419,0.747,False
Jorge Polanco,SEA,2B,118,417,43,89,11,0,16,45,46,137,4,0.213,0.296,0.355,0.651,False
Giancarlo Stanton,NYY,DH,114,417,49,97,20,0,27,72,38,143,0,0.233,0.298,0.475,0.773,False
Jordan Westburg,BAL,2B,107,416,57,110,26,5,18,63,22,97,6,0.264,0.312,0.481,0.793,False
Mark Vientos,NYM,3B,111,413,58,110,22,0,27,71,33,135,0,0.266,0.322,0.516,0.838,False
MJ Melendez,KC,OF,135,412,44,85,23,3,17,44,35,113,4,0.206,0.273,0.4,0.673,False
Jarred Kelenic,ATL,OF,131,412,49,95,18,2,15,45,32,133,7,0.231,0.286,0.393,0.679,False
Ryan Jeffers,MIN,C,122,412,56,93,22,0,21,64,32,94,3,0.226,0.3,0.432,0.732,False
Lawrence Butler,OAK,OF,125,412,63,108,24,2,22,57,35,108,18,0.262,0.317,0.49,0.807,False
Tyler O'Neill,BOS,OF,113,411,74,99,18,0,31,61,53,159,4,0.241,0.336,0.511,0.847,False
Jo Adell,LAA,OF,130,405,54,84,15,2,20,62,35,126,15,0.207,0.28,0.402,0.682,False
Luke Raley,SEA,1B,137,404,58,98,19,2,22,58,27,135,11,0.243,0.32,0.463,0.783,False
Andy Pages,LAD,OF,116,403,65,100,23,1,13,46,29,108,1,0.248,0.305,0.407,0.712,False
Otto Lopez,MIA,2B,117,403,49,109,23,1,6,39,25,75,20,0.27,0.313,0.377,0.69,False
Ha-Seong Kim,SD,SS,121,403,60,94,16,3,11,47,58,77,22,0.233,0.33,0.37,0.7,False
Jose Siri,TB,OF,130,402,50,75,16,1,18,47,31,170,14,0.187,0.255,0.366,0.621,False
Harrison Bader,NYM,OF,143,402,57,95,19,0,12,51,21,95,17,0.236,0.284,0.373,0.657,False
Mauricio Dubon,HOU,OF,137,402,45,108,25,0,4,47,16,55,3,0.269,0.296,0.361,0.657,False
Jose Miranda,MIN,3B,121,401,44,114,28,4,9,49,18,66,2,0.284,0.322,0.441,0.763,False
Patrick Bailey,SF,C,121,401,46,94,16,1,8,46,39,100,4,0.234,0.298,0.339,0.637,False
Wilyer Abreu,BOS,OF,132,399,59,101,33,2,15,58,40,125,8,0.253,0.322,0.459,0.781,False
Michael Toglia,COL,1B,116,399,62,87,14,3,25,55,54,147,10,0.218,0.311,0.456,0.767,False
Ozzie Albies,ATL,2B,99,399,52,100,29,1,10,53,27,65,8,0.251,0.303,0.404,0.707,False
Josh Bell,MIA,1B,104,398,38,95,18,1,14,49,34,88,0,0.239,0.305,0.394,0.699,False
Fernando Tatis,SD,OF,102,398,64,110,21,1,21,49,32,96,11,0.276,0.34,0.492,0.832,False
Nicky Lopez,CWS,2B,124,398,40,96,12,3,1,21,37,67,5,0.241,0.312,0.294,0.606,False
Davis Schneider,TOR,2B,135,397,48,76,19,1,13,46,47,144,6,0.191,0.282,0.343,0.625,False
